ID,Drinker.yes,Drinker.no
611,2,
612,,2
613,2,
614,,2
615,,2
616,2,
617,2,
618,,2
619,2,
620,,2
621,,3
622,,3
623,,112
624,2,
625,,2
626,3,
627,,2
628,,3
629,,3
630,8,
631,8,
632,2,
633,3,
634,,2
635,4,
636,,2
637,3,
638,,8
639,2,
640,8,
641,,2
642,2,
643,,3
644,3,
645,,2
646,3,
647,3,
648,8,
649,24,
650,3,
651,3,
652,,2
653,104,
654,8,
655,,8
656,,8
657,8,
658,,8
659,,8
660,,2
661,24,
662,,2
663,3,
664,2,
665,,2
666,,8
667,,2
668,,8
669,,3
670,,2
671,4,
672,,8
673,2,
674,,2
675,,8
676,3,
677,,2
678,,3
679,8,
680,,1
681,2,
682,8,
683,64,
684,8,
685,,2
686,2,
687,3,
688,,1
689,0,
690,,2
691,,0
692,,1
693,48,
694,,8
695,8,
696,,8
697,,3
698,,8
699,,2
700,2,
701,,2
702,8,
703,2,
704,,8
705,8,
706,,1
707,8,
708,,3
709,,8
710,,8
711,,8
712,24,
713,8,
714,,2
715,,0
716,,0
717,3,
718,,2
719,2,
720,,3
721,,3
722,8,
723,,2
724,,3
725,3,
726,4,
727,2,
728,,8
729,,4
730,,120
731,,16
732,,2
733,8,
734,,8
735,80,
736,8,
737,,4
738,0,
739,0,
740,,0
