"","Adcolor","Time","TimeSearching","Click","AmountSpent"
"1","Blue",21.0941609408349,-2.57944207864763,0,21.0415204228331
"2","Green",16.9730030820683,-1.96820959038268,0,17.606463226987
"3","Green",18.9977562081681,-1.65401301771679,0,23.492814776322
"4","Green",18.6907464010609,-1.23157008259935,0,19.3705701175413
"5","Blue",19.2273412589185,0.476090944193121,0,20.1986179149569
"6","Blue",19.213518616477,1.69693729702556,0,20.9732912496543
"7","Blue",20.5563444267333,2.34524291247555,0,17.0543179969224
"8","Green",17.3644822582889,2.39018799217761,0,17.8949552365881
"9","Blue",19.2192258641489,2.44971394441116,0,21.5995078079865
"10","Blue",21.420399687837,2.85985325352481,0,17.1345555290557
"11","Blue",19.5133422813879,3.59818630575462,0,15.1521705763539
"12","Blue",18.5166729131936,5.15939349472945,0,20.7154012744243
"13","Blue",20.3042343295183,5.69689579010315,0,16.4964140567519
"14","Green",16.3903502772208,6.28430784033958,0,16.2116938192307
"15","Blue",22.0650374756298,6.82027701387906,0,19.0790804086498
"16","Blue",19.3642906898313,7.04841026917648,0,23.5726635669437
"17","Green",17.4250196879585,7.38467230036336,0,13.7623491184853
"18","Blue",20.3882604660566,8.14284255311744,1,21.8225109475288
"19","Blue",17.5371481707598,8.20796056494073,0,16.7943684788883
"20","Green",17.3091327605013,8.34220480376871,0,19.6535482896173
"21","Blue",19.9002141653782,8.40734064919599,0,15.0324608299547
"22","Blue",20.1791479806475,8.41697336320415,0,19.5626438094078
"23","Blue",22.2286534044765,8.91619610834564,0,19.7299249269953
"24","Blue",20.4769201326753,8.91814461922725,0,12.6546197982884
"25","Blue",20.5141103403174,8.99348803472011,0,20.2404886106665
"26","Green",17.4744323314864,9.02232964947659,0,22.4633058138668
"27","Blue",18.4205422226049,9.20036849988324,0,28.0997608520184
"28","Green",16.8464071020505,10.0076300316433,0,20.664957179228
"29","Blue",20.0417194217007,10.3421233255483,0,18.2688958145865
"30","Blue",20.1170393864997,10.402758859029,1,17.2614743247053
"31","Green",17.4105864362473,10.4292038799741,0,13.4254395339789
"32","Green",18.183472639144,10.7043949195906,1,19.2494236394673
"33","Blue",19.1901728024506,11.2324577215034,0,15.2249950133467
"34","Blue",20.501840602759,11.2642256198881,0,16.9874799372726
"35","Green",19.0686032246992,11.5406759680774,1,16.3002573058174
"36","Blue",19.8079732320552,11.8425223419241,1,19.7583044971401
"37","Blue",20.6299334172175,11.9104407156091,0,19.4519791008449
"38","Green",16.7137800974602,12.2469022393698,0,22.3470599957139
"39","Green",17.7366617503389,13.0054189338765,0,26.0735602831766
"40","Green",16.7892665645924,13.3516817832463,0,18.6763144541603
"41","Blue",20.2644555337312,13.4501036530883,0,17.6607694488406
"42","Green",16.8088123616493,13.7971185839834,0,18.2999721298272
"43","Blue",18.8166120357116,13.9788402421057,0,23.4795780093902
"44","Green",16.988880764735,14.5229890327668,0,14.1366104884019
"45","Blue",20.2544885773918,14.6116899196318,0,14.7992516209121
"46","Green",16.7599791788018,14.7046554610324,0,19.7630017703634
"47","Blue",20.2881777882625,14.7981987788489,0,18.201870483791
"48","Green",18.1486200864549,14.8417533082741,0,14.8049591130057
"49","Blue",19.3727078537576,15.0775683898829,1,19.4823761306277
"50","Green",17.8838459112355,15.2372206762956,1,20.068614035035
"51","Blue",19.7070157615865,15.4070713596938,1,17.4984712119155
"52","Green",16.4798236364344,15.4363252374556,1,21.1340412156024
"53","Green",17.5224514593903,15.5519373615392,1,19.7699664305598
"54","Blue",19.1499383617937,15.9291659800806,1,23.6937793669525
"55","Blue",19.2946444055109,16.1255434083136,1,20.3403100948431
"56","Green",17.8412364164572,16.1620579599655,1,19.0560172181058
"57","Green",18.4928666063146,16.1945672951553,1,20.0483131438913
"58","Green",16.9427971607374,16.4292880546867,1,28.8849095993722
"59","Green",18.2998571865332,16.4520135485911,1,21.4373184402753
"60","Blue",19.8914058679034,16.7592524364361,1,22.4384308053066
"61","Green",18.496666027794,16.8635536979161,1,16.0654982654503
"62","Green",18.8598902618126,16.9577448433172,1,20.0635680051302
"63","Green",19.1376436026655,17.2648001274483,1,17.8097495061664
"64","Blue",19.049638902359,17.5389706354639,1,18.7901667161336
"65","Blue",18.2815976302947,17.640992791867,1,14.2782417115355
"66","Blue",20.4029165190121,17.7716745577464,1,15.1998488646963
"67","Green",19.869281391095,17.8430566847581,1,15.1524802968361
"68","Blue",19.8007677121601,18.082301523953,1,20.1214008607343
"69","Green",17.2327257581974,18.1780833677892,1,18.6731582842019
"70","Green",18.4690811009397,18.4523001994561,1,20.1288541713627
"71","Green",18.2416793387332,18.6705296196961,1,25.6897488158915
"72","Green",19.4020004123334,18.7626327466588,1,19.3756434153344
"73","Green",17.0648636270289,19.0001070437731,1,16.6784406231754
"74","Green",18.2814492193145,19.1187008407217,1,16.1079240164452
"75","Blue",20.0466810091314,19.2467653599563,1,18.6110982040049
"76","Green",18.013530801728,19.3944208487252,1,22.1004252512159
"77","Blue",21.218420063306,19.4347582438474,1,16.4860039343709
"78","Green",16.6768183921572,19.958817529009,1,25.0243897806431
"79","Blue",20.48648783942,20.0773131674776,1,16.8758993169589
"80","Green",18.6120542374148,20.4931708428272,1,13.3839093240034
"81","Green",15.8398197935947,20.5557163659865,1,11.8710449466894
"82","Blue",20.7390940256973,20.5759916975853,1,21.0083193336722
"83","Green",17.6455696571879,20.7835726835668,1,20.886622399374
"84","Blue",20.3378837385192,21.1624470061925,1,20.0124049645364
